FirstImage,SecondImage,NonZeroR,NonZeroG,NonZeroB,Matches0.5,Matches0.6,Matches0.7,Matches0.8,Matches0.9,Matches1.0,Matches
blues/Burning,blues/DADDAD,226596,220369,228632,0,0,2,8,85,416,462
blues/Burning,blues/Household,256132,247540,257604,0,0,0,7,77,419,462
blues/Burning,blues/In,250863,244014,253179,0,0,2,19,106,419,462
blues/Burning,blues/Kaggen,223090,214079,224773,0,0,0,12,88,420,462
blues/Burning,blues/L'homme,270547,258656,272525,0,0,1,8,62,417,462
blues/Burning,blues/short,228182,221680,230967,0,0,2,16,68,418,462
blues/Burning,blues/Steady,255506,249882,257799,0,0,0,12,103,421,462
blues/Burning,blues/Wild,163188,160001,164575,0,0,2,10,76,423,462
blues/Burning,blues/World,248374,233255,250115,0,0,1,10,64,412,462
blues/DADDAD,blues/Household,263538,253977,265596,0,0,3,28,100,400,437
blues/DADDAD,blues/In,252259,243762,255904,0,0,1,13,75,387,437
blues/DADDAD,blues/Kaggen,232445,221464,234898,0,0,2,19,101,391,437
blues/DADDAD,blues/L'homme,270936,258305,273676,0,0,1,12,91,398,437
blues/DADDAD,blues/short,236300,226484,240282,0,1,4,12,76,391,437
blues/DADDAD,blues/Steady,260393,253511,264009,0,0,4,16,92,400,437
blues/DADDAD,blues/Wild,214561,214876,216229,0,0,0,3,57,385,437
blues/DADDAD,blues/World,251605,232072,253796,0,1,1,6,57,392,437
blues/Household,blues/In,277738,268521,280001,0,0,3,11,99,367,403
blues/Household,blues/Kaggen,265840,254610,267339,0,0,1,15,73,357,403
blues/Household,blues/L'homme,282552,265856,284421,0,0,2,17,90,370,403
blues/Household,blues/short,269217,258954,271910,0,0,0,11,68,360,403
blues/Household,blues/Steady,276897,266886,279104,0,0,1,22,91,372,403
blues/Household,blues/Wild,240083,238194,241157,0,0,1,9,80,369,403
blues/Household,blues/World,269748,249073,271226,0,1,3,14,66,357,403
blues/In,blues/Kaggen,255142,245505,257840,0,0,1,12,83,356,396
blues/In,blues/L'homme,280357,267419,283413,0,0,8,31,108,355,396
blues/In,blues/short,257363,249359,261702,0,0,2,12,77,362,396
blues/In,blues/Steady,272647,265374,276379,0,0,4,20,101,358,396
blues/In,blues/Wild,241298,240821,243278,0,0,2,9,66,358,396
blues/In,blues/World,267926,250371,270396,0,0,3,16,78,358,396
blues/Kaggen,blues/L'homme,271989,256765,274019,0,0,1,25,111,434,476
blues/Kaggen,blues/short,232310,220629,235219,0,1,2,10,93,430,476
blues/Kaggen,blues/Steady,262855,254074,265360,0,0,2,17,99,431,476
blues/Kaggen,blues/Wild,209099,208010,210501,0,1,5,22,97,437,476
blues/Kaggen,blues/World,250907,229708,252541,0,0,2,16,90,432,476
blues/L'homme,blues/short,272879,257994,275982,0,0,1,10,71,372,409
blues/L'homme,blues/Steady,280996,266725,283962,0,0,0,18,108,365,409
blues/L'homme,blues/Wild,266251,263807,267869,0,0,0,9,82,372,409
blues/L'homme,blues/World,275878,247534,277892,0,0,1,12,68,370,409
blues/short,blues/Steady,262510,253989,266624,0,0,2,14,96,422,454
blues/short,blues/Wild,221961,222516,224284,0,0,0,11,77,400,454
blues/short,blues/World,253336,232060,256004,0,0,2,12,69,421,454
blues/Steady,blues/Wild,245566,245358,247426,0,1,3,17,68,391,434
blues/Steady,blues/World,271858,253949,274167,0,0,3,12,84,393,434
blues/Wild,blues/World,242965,240043,244235,0,2,4,23,96,422,456
blues/Burning,classical/Al,176955,171056,178671,0,0,0,7,47,405,462
blues/Burning,classical/Bach,156657,156305,157101,0,0,0,3,52,413,462
blues/Burning,classical/CINE,170617,164936,171836,0,0,0,9,73,404,462
blues/Burning,classical/clessidra,159080,156718,160867,0,0,0,15,63,414,462
blues/Burning,classical/F.Mendelssohn,175050,169388,175642,0,0,0,9,67,409,462
blues/Burning,classical/flowing,190373,183181,191081,0,0,2,11,79,411,462
blues/Burning,classical/Galdson,161541,158754,164008,0,0,0,7,45,395,462
blues/Burning,classical/Helios,162082,159343,164172,0,0,0,9,57,418,462
blues/Burning,classical/La,169742,165926,171118,0,0,1,7,68,403,462
blues/Burning,classical/middlenight,162082,159343,164172,0,0,0,9,57,418,462
blues/Burning,classical/R.Schumann,157377,157194,158214,0,0,1,3,52,406,462
blues/Burning,classical/Silence,157546,156518,159070,0,0,0,2,47,407,462
blues/Burning,classical/Vivaldi,193084,185436,195158,1,1,1,5,69,424,462
blues/Burning,classical/Vivaldi,176591,168500,177489,0,0,5,15,77,425,462
blues/DADDAD,classical/Al,216122,214849,218476,0,0,0,5,62,386,437
blues/DADDAD,classical/Bach,215947,216424,216274,0,0,0,5,47,386,437
blues/DADDAD,classical/CINE,216292,215034,217735,0,0,0,8,70,392,437
blues/DADDAD,classical/clessidra,214073,215594,216164,0,0,0,8,70,390,437
blues/DADDAD,classical/F.Mendelssohn,217559,215777,218129,0,0,1,8,58,381,437
blues/DADDAD,classical/flowing,231712,227642,232619,0,0,0,11,79,384,437
blues/DADDAD,classical/Galdson,213414,214968,216358,0,0,1,6,61,376,437
blues/DADDAD,classical/Helios,213976,215287,216376,0,0,0,9,74,401,437
blues/DADDAD,classical/La,217425,217790,219242,0,0,0,12,75,391,437
blues/DADDAD,classical/middlenight,213976,215287,216376,0,0,0,9,74,401,437
blues/DADDAD,classical/R.Schumann,215649,216685,216575,0,0,0,7,72,396,437
blues/DADDAD,classical/Silence,214800,216243,216399,0,0,0,3,65,398,437
blues/DADDAD,classical/Vivaldi,216567,212201,219613,0,0,2,18,81,391,437
blues/DADDAD,classical/Vivaldi,216408,213857,217311,0,0,0,9,72,393,437
blues/Household,classical/Al,242902,238841,244356,0,0,2,9,41,363,403
blues/Household,classical/Bach,238463,238311,238755,0,0,0,2,31,359,403
blues/Household,classical/CINE,243781,240038,244849,0,0,0,12,79,359,403
blues/Household,classical/clessidra,238617,238158,240125,0,0,3,16,69,360,403
blues/Household,classical/F.Mendelssohn,245913,242216,246349,0,0,1,9,67,361,403
blues/Household,classical/flowing,254671,248694,255216,0,0,4,23,107,375,403
blues/Household,classical/Galdson,239956,238802,241862,0,1,2,8,49,366,403
blues/Household,classical/Helios,239486,238118,241193,2,2,4,21,86,370,403
blues/Household,classical/La,242274,240311,243550,0,1,1,6,58,367,403
blues/Household,classical/middlenight,239486,238118,241193,2,2,4,21,86,370,403
blues/Household,classical/R.Schumann,238437,238488,239038,0,0,1,4,38,370,403
blues/Household,classical/Silence,238310,238352,239568,0,0,0,5,66,352,403
blues/Household,classical/Vivaldi,248191,241106,250288,0,0,2,11,70,360,403
blues/Household,classical/Vivaldi,243168,237860,243879,0,0,2,12,62,372,403
blues/In,classical/Al,243139,240444,245606,0,0,1,6,55,353,396
blues/In,classical/Bach,242813,243228,243286,0,0,1,5,44,358,396
blues/In,classical/CINE,242630,240576,244441,0,0,1,15,81,365,396
blues/In,classical/clessidra,241111,241813,243235,0,0,2,9,66,353,396
blues/In,classical/F.Mendelssohn,244526,241739,245223,0,0,0,7,75,348,396
blues/In,classical/flowing,253380,248622,254295,0,0,0,12,94,367,396
blues/In,classical/Galdson,240377,240893,243402,0,0,1,5,54,343,396
blues/In,classical/Helios,240820,241031,243379,0,0,3,10,68,360,396
blues/In,classical/La,244033,243837,246185,0,0,2,10,67,362,396
blues/In,classical/middlenight,240820,241031,243379,0,0,3,10,68,360,396
blues/In,classical/R.Schumann,242203,243372,243422,0,0,0,2,33,345,396
blues/In,classical/Silence,241498,242826,243435,0,0,0,4,48,361,396
blues/In,classical/Vivaldi,243718,237257,246695,0,0,1,5,65,361,396
blues/In,classical/Vivaldi,243146,238824,244213,0,0,1,9,81,349,396
blues/Kaggen,classical/Al,216149,212830,218021,0,0,0,9,84,421,476
blues/Kaggen,classical/Bach,209175,209288,209499,0,0,0,6,70,432,476
blues/Kaggen,classical/CINE,209950,206989,211169,0,0,0,13,70,431,476
blues/Kaggen,classical/clessidra,208225,208155,209758,0,0,0,8,63,425,476
blues/Kaggen,classical/F.Mendelssohn,215630,212358,216160,0,1,1,11,76,425,476
blues/Kaggen,classical/flowing,224945,219088,225601,0,0,2,15,97,443,476
blues/Kaggen,classical/Galdson,208041,207478,210275,0,0,0,13,69,425,476
blues/Kaggen,classical/Helios,208172,207635,210066,0,2,4,16,67,427,476
blues/Kaggen,classical/La,215414,214285,216809,0,0,0,4,97,424,476
blues/Kaggen,classical/middlenight,208172,207635,210066,0,2,4,16,67,427,476
blues/Kaggen,classical/R.Schumann,209448,209985,210274,0,0,0,6,62,430,476
blues/Kaggen,classical/Silence,209079,209557,210418,0,0,1,11,58,422,476
blues/Kaggen,classical/Vivaldi,219579,211181,221656,0,0,0,20,81,438,476
blues/Kaggen,classical/Vivaldi,214418,209084,215140,0,0,5,18,86,435,476
blues/L'homme,classical/Al,267419,261702,269560,0,0,3,14,49,354,409
blues/L'homme,classical/Bach,266555,266640,267011,0,0,0,7,49,378,409
blues/L'homme,classical/CINE,267712,262181,269066,0,0,1,14,58,368,409
blues/L'homme,classical/clessidra,265671,264484,267609,0,0,2,17,72,368,409
blues/L'homme,classical/F.Mendelssohn,268623,263384,269275,0,0,0,11,56,376,409
blues/L'homme,classical/flowing,272236,263793,273054,0,0,2,17,72,359,409
blues/L'homme,classical/Galdson,265787,263832,268277,0,0,1,7,68,364,409
blues/L'homme,classical/Helios,265841,263768,267984,0,0,3,13,76,371,409
blues/L'homme,classical/La,268363,265753,270160,0,0,0,9,73,362,409
blues/L'homme,classical/middlenight,265841,263768,267984,0,0,3,13,76,371,409
blues/L'homme,classical/R.Schumann,266174,266657,267170,0,0,1,6,54,377,409
blues/L'homme,classical/Silence,265482,265439,267190,0,0,0,4,54,372,409
blues/L'homme,classical/Vivaldi,268758,259232,271316,0,0,1,14,74,361,409
blues/L'homme,classical/Vivaldi,268791,261300,269704,0,0,1,17,73,374,409
blues/short,classical/Al,228943,228208,231731,0,0,1,6,56,413,454
blues/short,classical/Bach,221090,221670,221635,0,0,0,5,66,417,454
blues/short,classical/CINE,219361,217993,221443,0,1,3,16,80,404,454
blues/short,classical/clessidra,219115,221153,222145,2,2,5,16,83,416,454
blues/short,classical/F.Mendelssohn,227475,225503,228401,0,0,3,14,77,386,454
blues/short,classical/flowing,233530,228432,234746,0,0,0,10,88,411,454
blues/short,classical/Galdson,217837,219785,221998,0,1,1,10,77,414,454
blues/short,classical/Helios,220056,221803,223410,0,0,0,11,73,388,454
blues/short,classical/La,227117,227724,229627,0,0,2,11,82,419,454
blues/short,classical/middlenight,220056,221803,223410,0,0,0,11,73,388,454
blues/short,classical/R.Schumann,221329,222586,222590,0,0,0,6,63,409,454
blues/short,classical/Silence,220613,222765,223177,0,0,0,8,63,406,454
blues/short,classical/Vivaldi,229438,225671,233608,0,0,1,9,61,401,454
blues/short,classical/Vivaldi,226030,223269,227634,1,2,7,19,85,412,454
blues/Steady,classical/Al,249184,247497,251645,0,0,3,10,59,389,434
blues/Steady,classical/Bach,246495,246909,246940,0,0,0,4,49,383,434
blues/Steady,classical/CINE,247877,246042,249382,0,1,4,15,80,391,434
blues/Steady,classical/clessidra,244812,245720,247055,0,0,0,9,75,385,434
blues/Steady,classical/F.Mendelssohn,250350,247942,251030,0,0,0,6,53,389,434
blues/Steady,classical/flowing,254947,249641,255941,0,0,2,13,91,397,434
blues/Steady,classical/Galdson,244561,245593,247768,0,0,1,8,55,384,434
blues/Steady,classical/Helios,245314,245872,247977,0,0,1,9,78,398,434
blues/Steady,classical/La,248670,248489,250810,0,0,1,13,75,390,434
blues/Steady,classical/middlenight,245314,245872,247977,0,0,1,9,78,398,434
blues/Steady,classical/R.Schumann,246188,247066,247247,0,0,0,4,45,385,434
blues/Steady,classical/Silence,245117,246475,247095,0,0,0,4,56,384,434
blues/Steady,classical/Vivaldi,251035,247524,254228,0,1,3,16,89,394,434
blues/Steady,classical/Vivaldi,248818,245682,249902,0,0,0,8,67,386,434
blues/Wild,classical/Al,117661,114689,119003,0,7,20,45,119,420,456
blues/Wild,classical/Bach,75750,75219,76020,0,0,0,5,54,410,456
blues/Wild,classical/CINE,108124,104817,108908,0,1,7,23,128,420,456
blues/Wild,classical/clessidra,83799,82471,85147,0,0,1,17,95,403,456
blues/Wild,classical/F.Mendelssohn,110282,107046,110906,0,1,2,10,83,404,456
blues/Wild,classical/flowing,141963,139170,142540,0,0,1,10,93,419,456
blues/Wild,classical/Galdson,94119,93178,96092,0,0,0,15,101,410,456
blues/Wild,classical/Helios,88648,87308,90433,0,2,7,28,114,417,456
blues/Wild,classical/La,102315,100565,103568,0,1,3,28,135,421,456
blues/Wild,classical/middlenight,88648,87308,90433,0,2,7,28,114,417,456
blues/Wild,classical/R.Schumann,77716,77558,78369,0,0,0,10,85,421,456
blues/Wild,classical/Silence,79415,78999,80678,0,0,0,7,75,408,456
blues/Wild,classical/Vivaldi,153450,151988,155601,0,0,1,20,108,410,456
blues/Wild,classical/Vivaldi,122210,118235,123020,0,0,3,24,108,421,456
blues/World,classical/Al,244181,237226,245788,0,0,0,4,36,416,464
blues/World,classical/Bach,243470,243382,243798,0,0,0,2,55,407,464
blues/World,classical/CINE,244762,238848,245927,0,0,0,6,60,418,464
blues/World,classical/clessidra,242704,241268,244205,0,0,1,4,44,403,464
blues/World,classical/F.Mendelssohn,247389,241596,247897,0,0,0,4,57,412,464
blues/World,classical/flowing,251197,240458,251866,0,0,0,5,63,424,464
blues/World,classical/Galdson,242588,240075,244685,0,0,0,0,37,407,464
blues/World,classical/Helios,243049,240587,244855,0,0,1,5,56,410,464
blues/World,classical/La,244855,241529,246291,0,0,0,2,32,407,464
blues/World,classical/middlenight,243049,240587,244855,0,0,1,5,56,410,464
blues/World,classical/R.Schumann,243140,243346,243874,0,0,0,2,48,406,464
blues/World,classical/Silence,242726,242379,244109,0,0,0,2,41,403,464
blues/World,classical/Vivaldi,246308,233551,248282,0,0,0,5,63,413,464
blues/World,classical/Vivaldi,244439,235427,245178,0,0,0,6,52,411,464
blues/Burning,dance/2015,246295,242087,247966,0,0,0,5,48,409,462
blues/Burning,dance/Give,273602,263251,274767,0,0,2,18,88,418,462
blues/Burning,dance/Landscape,278744,273537,280915,0,0,2,5,68,421,462
blues/Burning,dance/Rotational,256494,247513,258337,0,0,2,18,75,420,462
blues/Burning,dance/Stardust,243617,239131,245582,0,0,1,10,89,422,462
blues/Burning,dance/Summer,272361,264018,273520,0,0,2,13,81,418,462
blues/Burning,dance/The,263830,259674,266163,0,0,2,8,86,418,462
blues/Burning,dance/Wish,264038,256909,265938,0,0,0,8,75,427,462
blues/DADDAD,dance/2015,253920,250542,257253,0,0,0,10,70,402,437
blues/DADDAD,dance/Give,282242,271211,283761,0,1,3,12,75,390,437
blues/DADDAD,dance/Landscape,277901,270086,280649,0,0,2,14,82,399,437
blues/DADDAD,dance/Rotational,262096,251271,264725,0,0,2,22,103,395,437
blues/DADDAD,dance/Stardust,259348,254716,262552,0,0,0,18,83,387,437
blues/DADDAD,dance/Summer,273924,265843,276143,0,0,0,14,79,403,437
blues/DADDAD,dance/The,267140,259410,271049,0,0,3,16,96,393,437
blues/DADDAD,dance/Wish,265639,255305,268578,0,0,1,11,77,397,437
blues/Household,dance/2015,269160,263489,271224,0,0,3,11,77,366,403
blues/Household,dance/Give,285009,270417,286242,0,2,8,27,87,366,403
blues/Household,dance/Landscape,288244,278220,290263,0,0,1,13,81,363,403
blues/Household,dance/Rotational,272818,259586,274802,0,0,1,24,99,373,403
blues/Household,dance/Stardust,275045,267598,277003,0,2,5,22,112,364,403
blues/Household,dance/Summer,286633,274787,288357,0,0,2,19,98,373,403
blues/Household,dance/The,273637,262601,276287,0,0,3,23,101,361,403
blues/Household,dance/Wish,274136,260920,276259,0,1,5,22,98,364,403
blues/In,dance/2015,269993,265308,272733,0,1,7,27,90,360,396
blues/In,dance/Give,287795,276137,289559,0,1,6,25,122,364,396
blues/In,dance/Landscape,285635,277875,288808,0,1,4,23,79,368,396
blues/In,dance/Rotational,276013,265846,278834,0,1,5,32,115,367,396
blues/In,dance/Stardust,270525,265460,273675,0,0,2,18,102,364,396
blues/In,dance/Summer,282999,273710,285293,1,2,6,21,110,359,396
blues/In,dance/The,278094,271356,282116,0,0,3,17,98,364,396
blues/In,dance/Wish,277782,267940,280710,0,0,5,21,102,352,396
blues/Kaggen,dance/2015,259408,254004,261171,0,0,3,11,95,422,476
blues/Kaggen,dance/Give,282144,269492,283218,0,3,7,25,130,438,476
blues/Kaggen,dance/Landscape,280681,272164,282707,0,0,3,16,86,431,476
blues/Kaggen,dance/Rotational,264874,252539,266775,0,0,0,16,99,432,476
blues/Kaggen,dance/Stardust,255149,248912,257245,0,0,5,21,94,435,476
blues/Kaggen,dance/Summer,277033,267078,278464,0,1,5,22,103,433,476
blues/Kaggen,dance/The,268909,260371,271531,0,0,4,19,85,418,476
blues/Kaggen,dance/Wish,268160,256359,270098,0,0,1,16,110,438,476
blues/L'homme,dance/2015,283691,276021,286046,0,0,0,14,78,375,409
blues/L'homme,dance/Give,290373,270832,291815,0,0,4,15,97,379,409
blues/L'homme,dance/Landscape,290287,276636,292823,0,0,0,6,75,370,409
blues/L'homme,dance/Rotational,281924,264272,284289,0,0,2,11,76,367,409
blues/L'homme,dance/Stardust,282137,271863,284540,0,0,2,9,83,365,409
blues/L'homme,dance/Summer,289148,272431,291100,0,1,1,18,99,372,409
blues/L'homme,dance/The,281757,267192,284764,0,0,2,20,88,365,409
blues/L'homme,dance/Wish,282885,265471,285210,0,1,7,14,91,372,409
blues/short,dance/2015,261870,258119,265693,2,3,11,25,91,415,454
blues/short,dance/Give,284499,272483,286524,0,4,7,28,114,419,454
blues/short,dance/Landscape,279720,272260,283492,0,0,1,9,74,410,454
blues/short,dance/Rotational,266669,255958,269974,0,1,3,10,74,411,454
blues/short,dance/Stardust,258303,252633,261932,0,0,1,11,85,415,454
blues/short,dance/Summer,276845,267266,279663,0,0,4,19,101,403,454
blues/short,dance/The,270119,261457,274859,0,0,3,12,82,416,454
blues/short,dance/Wish,269468,258822,273099,0,0,2,11,71,419,454
blues/Steady,dance/2015,274395,270456,277436,0,0,3,21,101,394,434
blues/Steady,dance/Give,285909,273108,287685,0,0,2,22,102,396,434
blues/Steady,dance/Landscape,284962,275964,288003,0,0,2,16,88,386,434
blues/Steady,dance/Rotational,274837,264495,277691,0,1,2,16,95,394,434
blues/Steady,dance/Stardust,271154,264715,274248,1,1,7,20,86,391,434
blues/Steady,dance/Summer,283894,273484,286365,0,1,2,19,105,403,434
blues/Steady,dance/The,275559,265148,279615,0,0,2,9,95,391,434
blues/Steady,dance/Wish,277131,265099,280001,0,0,3,18,90,390,434
blues/Wild,dance/2015,228388,228422,229956,0,1,6,35,117,416,456
blues/Wild,dance/Give,264805,262218,265719,1,2,12,48,153,428,456
blues/Wild,dance/Landscape,271407,271030,273037,0,0,3,18,94,413,456
blues/Wild,dance/Rotational,241625,240130,243200,0,0,3,20,107,411,456
blues/Wild,dance/Stardust,224832,224272,226380,0,0,8,31,125,418,456
blues/Wild,dance/Summer,265186,262873,266084,0,1,11,38,124,427,456
blues/Wild,dance/The,258208,259463,260085,0,1,4,22,116,420,456
blues/Wild,dance/Wish,255822,255346,257288,0,0,1,20,94,416,456
blues/World,dance/2015,268262,258876,270098,0,1,1,6,56,409,464
blues/World,dance/Give,283536,260301,284675,0,0,1,5,50,418,464
blues/World,dance/Landscape,283642,266991,285827,0,0,0,2,41,395,464
blues/World,dance/Rotational,271421,248670,273287,0,0,0,8,45,418,464
blues/World,dance/Stardust,266409,253409,268421,0,1,1,2,40,410,464
blues/World,dance/Summer,282888,264043,284348,0,0,1,11,81,410,464
blues/World,dance/The,267933,247501,270334,0,0,0,2,56,415,464
blues/World,dance/Wish,272076,249851,273962,0,0,0,7,64,409,464
blues/Burning,dubstep/Day,256487,251030,258006,0,0,0,11,64,405,462
blues/Burning,dubstep/Departure,263478,259986,265521,0,0,1,9,73,412,462
blues/Burning,dubstep/Elektrobeat,261067,255946,262217,0,0,1,18,91,430,462
blues/Burning,dubstep/Extreme,242374,237514,243901,0,0,1,7,85,418,462
blues/Burning,dubstep/Feeling,225435,218872,226531,0,0,4,14,76,415,462
blues/Burning,dubstep/Get,262769,254134,264126,0,0,1,17,90,426,462
blues/Burning,dubstep/Speaker,237279,231496,238930,0,0,1,12,81,417,462
blues/Burning,dubstep/Sucker,262226,257083,263622,0,0,0,13,59,421,462
blues/Burning,dubstep/Wonder,263209,259552,265151,0,0,1,12,77,428,462
blues/DADDAD,dubstep/Day,267385,261411,269959,0,0,1,13,79,399,437
blues/DADDAD,dubstep/Departure,260829,254434,264441,0,0,0,9,67,397,437
blues/DADDAD,dubstep/Elektrobeat,264732,257577,266496,0,0,3,22,92,403,437
blues/DADDAD,dubstep/Extreme,252021,244706,254186,0,0,2,12,78,399,437
blues/DADDAD,dubstep/Feeling,242386,235613,244115,0,0,1,8,79,394,437
blues/DADDAD,dubstep/Get,266376,253555,268292,0,0,1,17,111,414,437
blues/DADDAD,dubstep/Speaker,252674,246739,255254,0,0,1,8,77,386,437
blues/DADDAD,dubstep/Sucker,271367,264805,273835,0,0,1,8,81,389,437
blues/DADDAD,dubstep/Wonder,268060,262935,271693,0,0,0,13,90,399,437
blues/Household,dubstep/Day,269039,259522,270951,0,1,6,19,87,359,403
blues/Household,dubstep/Departure,277943,270331,280190,0,0,1,15,77,366,403
blues/Household,dubstep/Elektrobeat,281532,272483,282811,0,1,3,21,93,371,403
blues/Household,dubstep/Extreme,274261,266327,275849,1,2,3,22,96,374,403
blues/Household,dubstep/Feeling,257638,248261,258971,0,1,8,25,81,360,403
blues/Household,dubstep/Get,282279,268288,283671,2,2,11,35,115,359,403
blues/Household,dubstep/Speaker,266910,258876,268845,0,0,2,23,95,365,403
blues/Household,dubstep/Sucker,277800,268803,279612,0,1,3,16,79,370,403
blues/Household,dubstep/Wonder,278565,269739,280754,0,0,9,28,102,376,403
blues/In,dubstep/Day,279151,273076,281970,0,0,8,28,105,360,396
blues/In,dubstep/Departure,274077,268402,277719,0,0,2,24,103,358,396
blues/In,dubstep/Elektrobeat,274836,267548,276896,0,0,0,23,99,366,396
blues/In,dubstep/Extreme,266869,259517,269435,0,1,4,14,84,345,396
blues/In,dubstep/Feeling,261313,254582,263104,0,0,5,11,74,357,396
blues/In,dubstep/Get,278381,266404,280696,0,2,5,29,117,366,396
blues/In,dubstep/Speaker,266870,260536,269765,0,1,5,20,102,371,396
blues/In,dubstep/Sucker,280535,273931,283399,0,0,3,9,88,364,396
blues/In,dubstep/Wonder,276243,270719,279718,0,0,1,17,89,348,396
blues/Kaggen,dubstep/Day,269542,261972,271209,0,0,4,23,105,437,476
blues/Kaggen,dubstep/Departure,265165,257624,267536,0,0,3,12,91,433,476
blues/Kaggen,dubstep/Elektrobeat,265221,257079,266516,0,0,2,23,102,419,476
blues/Kaggen,dubstep/Extreme,250781,242829,252376,1,2,4,14,97,446,476
blues/Kaggen,dubstep/Feeling,244019,236167,245172,0,2,5,22,96,439,476
blues/Kaggen,dubstep/Get,267181,253330,268646,0,1,4,21,112,434,476
blues/Kaggen,dubstep/Speaker,252202,245112,254106,0,0,10,32,106,435,476
blues/Kaggen,dubstep/Sucker,272805,265574,274565,0,0,2,9,64,416,476
blues/Kaggen,dubstep/Wonder,268606,261677,270774,0,0,1,15,92,438,476
blues/L'homme,dubstep/Day,283446,270972,285681,0,1,4,22,87,377,409
blues/L'homme,dubstep/Departure,281032,269654,283718,0,0,1,16,87,375,409
blues/L'homme,dubstep/Elektrobeat,282487,269931,283961,0,0,1,17,81,371,409
blues/L'homme,dubstep/Extreme,280242,268099,282018,0,0,3,15,72,367,409
blues/L'homme,dubstep/Feeling,273962,262193,275308,0,2,8,16,85,368,409
blues/L'homme,dubstep/Get,282775,261068,284572,0,2,6,30,86,390,409
blues/L'homme,dubstep/Speaker,277720,266594,279892,0,0,2,18,89,370,409
blues/L'homme,dubstep/Sucker,285089,272458,287161,0,0,3,14,87,366,409
blues/L'homme,dubstep/Wonder,283987,272629,286521,0,0,2,13,81,370,409
blues/short,dubstep/Day,272201,265089,275357,0,0,2,9,90,413,454
blues/short,dubstep/Departure,264399,258042,268789,0,0,1,13,75,411,454
blues/short,dubstep/Elektrobeat,266823,258331,268991,1,1,10,27,118,421,454
blues/short,dubstep/Extreme,251495,243095,254389,0,0,2,27,119,419,454
blues/short,dubstep/Feeling,251131,244152,253218,1,1,8,33,103,431,454
blues/short,dubstep/Get,271253,256770,273633,0,0,5,27,112,412,454
blues/short,dubstep/Speaker,256066,250014,259250,0,0,5,24,105,412,454
blues/short,dubstep/Sucker,274748,266897,277826,0,0,2,15,80,409,454
blues/short,dubstep/Wonder,270095,264086,274287,0,0,4,21,92,395,454
blues/Steady,dubstep/Day,275763,268063,278537,1,1,4,17,95,386,434
blues/Steady,dubstep/Departure,276294,269682,279957,0,1,2,18,94,386,434
blues/Steady,dubstep/Elektrobeat,278645,270084,280444,0,0,3,28,110,397,434
blues/Steady,dubstep/Extreme,266990,257967,269258,0,0,0,4,66,381,434
blues/Steady,dubstep/Feeling,265908,258290,267555,0,0,3,11,101,390,434
blues/Steady,dubstep/Get,279942,264972,281933,0,1,2,20,108,395,434
blues/Steady,dubstep/Speaker,267624,260073,270346,0,0,3,20,102,398,434
blues/Steady,dubstep/Sucker,278419,269734,280955,0,0,4,21,90,401,434
blues/Steady,dubstep/Wonder,276653,269429,280139,0,0,5,19,91,392,434
blues/Wild,dubstep/Day,244700,244243,245943,0,4,13,42,125,414,456
blues/Wild,dubstep/Departure,257150,258217,259023,0,0,5,19,85,415,456
blues/Wild,dubstep/Elektrobeat,251723,250749,252551,0,0,7,41,141,420,456
blues/Wild,dubstep/Extreme,233557,232612,234645,0,1,5,28,106,404,456
blues/Wild,dubstep/Feeling,196149,194556,197023,0,4,9,32,119,420,456
blues/Wild,dubstep/Get,244565,242770,245518,0,3,7,32,122,429,456
blues/Wild,dubstep/Speaker,219974,218901,221114,0,1,3,19,97,423,456
blues/Wild,dubstep/Sucker,252691,252561,254005,0,0,2,14,81,421,456
blues/Wild,dubstep/Wonder,257054,257534,258668,1,2,10,31,122,408,456
blues/World,dubstep/Day,269744,254000,271523,0,0,1,5,65,420,464
blues/World,dubstep/Departure,271071,256649,273204,0,0,0,4,61,416,464
blues/World,dubstep/Elektrobeat,272861,257740,274111,0,0,1,7,62,413,464
blues/World,dubstep/Extreme,263193,247535,264772,0,0,1,6,49,407,464
blues/World,dubstep/Feeling,256023,240665,257123,0,0,1,6,49,417,464
blues/World,dubstep/Get,274985,247640,276384,0,0,0,7,64,413,464
blues/World,dubstep/Speaker,259746,244905,261560,0,0,0,7,65,411,464
blues/World,dubstep/Sucker,273465,257898,274946,0,0,1,6,66,418,464
blues/World,dubstep/Wonder,270455,255845,272535,0,0,0,2,54,407,464
blues/Burning,eletronic/JekK,241276,232990,243266,0,1,2,18,82,414,462
blues/Burning,eletronic/Kuzinmuzin,239312,230314,240924,0,0,1,14,88,431,462
blues/Burning,eletronic/The.madpix.project,264038,256909,265938,0,0,0,8,75,427,462
blues/DADDAD,eletronic/JekK,249213,239464,251909,0,0,1,16,73,402,437
blues/DADDAD,eletronic/Kuzinmuzin,245782,235924,248067,0,2,3,18,89,399,437
blues/DADDAD,eletronic/The.madpix.project,265639,255305,268578,0,0,1,11,77,397,437
blues/Household,eletronic/JekK,265531,254015,267742,0,0,1,20,84,377,403
blues/Household,eletronic/Kuzinmuzin,264555,252444,266383,0,1,4,16,82,377,403
blues/Household,eletronic/The.madpix.project,274136,260920,276259,0,1,5,22,98,364,403
blues/In,eletronic/JekK,268175,259256,271046,0,0,7,22,89,364,396
blues/In,eletronic/Kuzinmuzin,266236,257169,268691,0,0,3,18,79,356,396
