Names,AreEqual,CountNonZero,CountNonZeroReverse,CountNonZeroAbsolute,GoodMatchesDistance0.5To1,Matches
classical/Galdson_-_Legends.png - classical/Galdson_-_Legends.png,True,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[445, 445, 445, 445, 445, 445]",445
classical/Galdson_-_Legends.png - classical/Helios_Salah_-_middlenight_cat.png,False,"[51900, 53079, 50687]","[39522, 38305, 43715]","[91422, 91384, 94402]","[0, 0, 5, 18, 112, 402]",445
classical/Helios_Salah_-_middlenight_cat.png - classical/Galdson_-_Legends.png,False,"[39522, 38305, 43715]","[51900, 53079, 50687]","[91422, 91384, 94402]","[0, 1, 9, 23, 124, 378]",442
classical/Helios_Salah_-_middlenight_cat.png - classical/Helios_Salah_-_middlenight_cat.png,True,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[442, 442, 442, 442, 442, 442]",442
eletronic/JekK_-_You_and_Me.png - eletronic/JekK_-_You_and_Me.png,True,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[446, 446, 446, 446, 446, 446]",446
eletronic/JekK_-_You_and_Me.png - eletronic/Kuzinmuzin_-_Sax_Is_My_Cardio__Remix_.png,False,"[133574, 127516, 130342]","[120325, 115459, 125824]","[253899, 242975, 256166]","[0, 0, 2, 23, 107, 418]",446
eletronic/JekK_-_You_and_Me.png - eletronic/The.madpix.project_-_Wish_You_Were_Here.png,False,"[108178, 101697, 125763]","[162457, 157059, 147665]","[270635, 258756, 273428]","[0, 0, 4, 21, 103, 407]",446
eletronic/Kuzinmuzin_-_Sax_Is_My_Cardio__Remix_.png - eletronic/JekK_-_You_and_Me.png,False,"[120325, 115459, 125824]","[133574, 127516, 130342]","[253899, 242975, 256166]","[0, 1, 2, 15, 91, 395]",431
eletronic/Kuzinmuzin_-_Sax_Is_My_Cardio__Remix_.png - eletronic/Kuzinmuzin_-_Sax_Is_My_Cardio__Remix_.png,True,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[431, 431, 431, 431, 431, 431]",431
eletronic/Kuzinmuzin_-_Sax_Is_My_Cardio__Remix_.png - eletronic/The.madpix.project_-_Wish_You_Were_Here.png,False,"[104055, 98199, 122702]","[167219, 161432, 150966]","[271274, 259631, 273668]","[0, 0, 0, 13, 94, 388]",431
